Term,Usage & Notes,de-DE
aberration,,
ability check,,Attributswurf
ability checks,,Attributswürfe
ability modifier,,Attributsmodifikator
ability score,,Attributswert
abjuration,,Bannmagie
acid,,Säure
acolyte,,Akolyth
acrobatics,,Akrobatik
action,,Aktion
actions in combat,,Aktionen im Kampf
adept,,Adept
advantage,,
adventure,,
adventuring,,Abenteuer
adventuring gear,,Abenteurerausrüstung
alignment,,
ally,,
ammunition,,
ancestral traits,,Abstammungsmerkmale
ancestries,,Abstammungen
ancestry,,
animal handling,,
arcana,,
arcane traditions,,Arkane Traditionen
arcanist,,Arkanist
area of effect,,
armor,,Rüstung
armor class,,
assassin,,Assassine
associated phrase,,
astral,,
at higher levels,,
at will,,
athletics,,
attack,,
attack,noun,
attack,verb,
attack roll,,
attitude,,
attune,,
attunement,,
background,,
backgrounds,,Hintergründe
bard,,
bard colleges,,Bardenkollegien
bard spells,,Bardenzauber
beast,,
blinded,,
blindsight,,
bloodied,,
bludgeoning,,
bonus,,
bonus action,,
boon,,
bounty hunter,,Kopfgeldjäger
brawler,,Schläger
bright light,,
burrow,,
campaign,,
cantrip,,
carrying capacity,,
cast,a spell,
casting time,,
category,,
celestial,,
challenge rating,,
champion,,
channel divinity,,
character sheet,,
charisma,,
charmed,,
circle of the city,,
circle of the land,,
class features,,
classes,,
cleric,,
cleric domains,,
cleric spells,,
climb,,
cold,,
college of fools,,
college of lore,,
combat,,
components,,
concentration,,
condition,,
conditions,,
conductor,,
cone,,
conjuration,,
constitution,,
construct,,
consumed,,
crawl,,
creating a character,,
creature,,
creature type,,
credits,,
critical hit,,
critical miss,,
cube,,
culture,,
cultures,,
curses,,
cylinder,,
damage,,
damage and healing,,
damage roll,,
damage threshold,,
damage type,,
darkness,,
darkvision,,
dash,,
dead,,
deafened,,
deal,damage,
death saving throw,,
deception,,
determine ability scores,,
dexterity,,
dice,plural,
die,singular,
difficult terrain,,
difficulty class,,
dim light,,
disadvantage,,
discipline of the open hand,,
discipline of the outcast,,
disengage,,
dispelled,,
divination,,
divine domain,,
dodge,,
doff,,
don,,
draconic,,
draconic bloodline,,
dragon,,
dragonborn,,
dragonfire,fire produced by a dragon’s breath weapon,
dragonkind,,
draw,,
dreadnought,,
dreadnought paths,,
drop,to x hit points,
duration,,
dwarf,,
dwarven,adjective,
dwarves,not dwarfs,
dwarvish,language,
eldritch,,
eldritch invocations,,
elemental,,
elf,,
elven,adjective,
elvish,language,
emanation,,
enchantment,,
encounter,,
end,of a turn/of each turn,
enemy,,
equipment,,
ethereal,,
evocation,,
exhaustion,,
experience points,,
expertise,,
exploration,,
extradimensional,adjective,
extraplanar,adjective,
fail,a check,
familiar,,
feats,,
fey,,
fey warped,,
fiend,,
fighter,,
fighting style,,
finesse,,
finish,a rest,
fire,,
fly,,
focus,,
font of magic,,
force,,
frightened,,
gain,temp hp,
gargantuan,,
giant,,
giantkind,,
glyph,,
gnome,,
gnomish,language,
goblinkin,,
goblinoid,,
grappled,,
grapplinggrapple,,
halfling,,
hazard,,
healing,,
heavily obscured,,
hell-spawned,adjective,
hellspawn,noun,
help,,
hide,,
high jump,,
history,,
hit,with an attack,
hit dice,,
hit points,,
hover,,
